,2022,,,,2021,,,,2020,,,,2019,,,,2018,,,,2017,,,,2016,,,,2015,,,,2014,,,,2013,,,,2012,,,,2011,,,,2010,,,
,Triwulan I,Triwulan II,Triwulan III,Triwulan IV,Triwulan I,Triwulan II,Triwulan III,Triwulan IV,Triwulan I,Triwulan II,Triwulan III,Triwulan IV,Triwulan I,Triwulan II,Triwulan III,Triwulan IV,Triwulan I,Triwulan II,Triwulan III,Triwulan IV,Triwulan I,Triwulan II,Triwulan III,Triwulan IV,Triwulan I,Triwulan II,Triwulan III,Triwulan IV,Triwulan I,Triwulan II,Triwulan III,Triwulan IV,Triwulan I,Triwulan II,Triwulan III,Triwulan IV,Triwulan I,Triwulan II,Triwulan III,Triwulan IV,Triwulan I,Triwulan II,Triwulan III,Triwulan IV,Triwulan I,Triwulan II,Triwulan III,Triwulan IV,Triwulan I,Triwulan II,Triwulan III,Triwulan IV
"A. Pertanian, Kehutanan, dan Perikanan",566764.7,638882.8,657151.8,-,525276.9,596913.2,619446,512200.7,503558,569762,571652.8,470416.3,478505.6,537752.2,546817,449668,465396.6,502398.1,519472.6,413354.4,438519.5,468865,489398.6,391180.1,395458.3,442483.7,462892.6,370763.2,373324.5,409907.4,433272.2,338702.9,337476.6,360435,394582.6,317161.5,297420,323509.9,363817.8,290300.7,275143.4,292970.6,327918.5,256229.6,247378.5,267489.4,301824.1,241553.3,219047.6,241215.9,273687.1,222169.1
B. Pertambangan dan Penggalian,472869.7,642499,685967.7,-,303403.1,337953.3,413148.1,469145.6,267420.3,231507.6,239875.1,254738.9,294001.1,292755.9,282797.5,280359,284732.4,293755.2,315501,304998.5,255965,246534.8,250497.4,276557.4,203805.4,210168.8,221848.6,255045.5,227523.1,228468.1,217356.4,208346.5,263560.1,260869.2,266708.9,248284.8,259388,246501.6,265653.5,279202.7,267665.7,255807.4,240439.6,236394.9,213969.9,222329.2,235533.2,252981.1,163641.9,177593.7,183944,192949
C. Industri Pengolahan,866263.3,877824.8,910434.1,-,787424.4,805622.3,828448.3,845408.5,783622,732564.5,773433.5,778421.7,759017.9,773711.6,798053.5,788810.8,710351.6,729873.9,754221.2,753004.1,661774.3,682513.3,698585.7,696838.6,617397.4,635488.3,644068.7,648249.2,579827.5,602875.7,615005.3,621183.2,532737.4,555281.5,563831.9,575733.2,482241.5,498084.9,505276.7,521823.7,444727.3,458154.5,469110.9,476158.2,399405,422678.9,441446.9,440719.7,369324.8,377765.1,379908.8,385762.1
D. Pengadaan Listrik dan Gas,50006.1,50473.8,52043.3,-,46700.5,46073.9,47573.4,49699.4,45933.6,41995,45701.4,46111.6,44179,44742.2,47285.5,48908.6,41935.1,43573,45242.4,45889.8,38826,39254,41768.8,42491,32148.4,34881.9,36699.4,38614.7,29428.5,32892.1,32591.5,34921.6,26923.8,30161,27839,29981.3,24132.7,24217.1,23843.9,26493.1,23372.2,23605.1,24188.1,24472.4,21273.4,22524.4,23564.3,24359.8,17435.3,18185.6,18297.6,18630.6
"E. Pengadaan Air, Pengelolaan Sampah, Limbah dan Daur Ulang",2999,3154.2,3162.8,-,2938.3,2989.4,3002.9,3094.3,2759.3,2777.8,2837.3,2930.3,2626.9,2663.4,2665.2,2780.6,2405.6,2452.3,2535.6,2630.1,2303.1,2333.9,2376.2,2425.4,2177.1,2217.2,2236.6,2278.5,2057.9,2141,2156.1,2191.3,1909.8,1938.9,1970,2021.9,1749.4,1767.2,1831.9,1860.5,1621.3,1643.1,1658,1681.4,1521.4,1540,1560.3,1587.1,1401.5,1447.7,1477,1522.3
F. Konstruksi,470444.2,449492.3,480862.7,-,428661.5,422463.2,449341.7,471260.3,419714.3,389445.8,412959.3,430540.2,406887.8,410945.8,431255.4,452652.2,367837.7,374678.7,397581.6,422199,329888.9,340378.2,358918.2,381328.3,306118.6,311273.7,327034,343174.5,273054,282761.1,299388.5,321880.5,240355.1,253738.8,265324.4,282531.2,202989.3,220226,233962.3,248812.9,184310,197306.6,208427.4,215164.1,168407.7,175495.5,179995.8,188285.4,142421.1,152230.9,163240.5,169012.9
G. Perdagangan Besar dan Eceran; Reparasi Mobil dan Sepeda Motor,590921.6,625132.1,648601.6,-,519407.9,546300.3,562942.5,571878.2,517341.6,472868.6,499113.1,504802,499008,513210,527723.2,520327.7,460221.1,477819.4,499867.9,493904.6,425402.2,437815.2,453517.4,452130.4,393073.3,408834.4,416502.8,416999.9,363093.9,381907.7,394049.6,393825.5,334287.8,356264.2,366887.3,361800.1,290599.6,315138.7,327902.6,327504.7,271493.2,286248.2,293972.8,286770.2,246153,265463.2,279334.6,275141.3,219838.5,229342.4,236171.6,238571.3
H. Transportasi dan Pergudangan ,208523.1,235864.1,254894.9,-,169660.6,175953.2,168853.5,205165.3,202758,131883.6,171184.9,183751.3,209320.4,220869.1,225141.3,226174.6,189187.8,200806.6,202529.9,205252.7,167954.8,177806.3,195535.8,193932.7,149871.5,152632.4,170509.8,171980.2,132577.2,139950.1,152118.9,153818.1,103394.9,112133.7,121402.9,130037.4,83629.1,88366.2,100125.9,103184.7,73658.5,76170.6,82035.9,81291.2,66098.6,68122.5,71555.8,70345.5,55625.3,59365.7,64046.8,66337.6
I. Penyediaan Akomodasi dan Makan Minum,110086.6,116206.7,118285.5,-,101478.8,103512,97592.8,109677,109718,84136.7,97044.2,103156.1,106918.7,108790.2,110804.2,113694.6,100182.1,102214.7,104250.3,106062.6,94423.7,95954.3,97545.9,99089.2,88502.5,89809.2,91427.8,93316,82643.9,84556.7,86189,88166.2,77976.9,79824.8,80793.4,82467,68748.7,70712.1,73530.5,76507,60160.3,61855.9,63807,66789.1,53361.7,54880.3,57097.5,58875.8,47265.7,49237.9,51303.5,52474.7
J. Informasi dan Komunikasi,196031,201621.7,203991.4,-,181830.2,185257.2,188958,192709.3,166869.1,171870.5,177594.2,179630.2,149414.1,154112.2,160842,162164.3,133303,135896.9,144298,145440.1,123693.2,129103.5,130302.3,130616.9,106342.7,110707.5,114718.7,117419.8,97644.9,100099.7,103338.6,104933.3,89410.7,91506.1,93168.7,95371.8,82695.8,84055.4,86247.6,88010.6,75273.8,76136.8,79070.5,80881.3,68840.7,68708.6,70810.1,73418.2,59449.2,62421.9,65891.6,68285.4
K. Jasa Keuangan dan Asuransi,195883.2,203633.8,202790.3,-,181863.5,184426.3,184415.5,185483.5,184403.1,163902.8,168371,179390.3,164202.5,162501.7,170213.3,174516.3,149195.6,151306.3,157497.6,158315.6,138290.1,141673.1,147135.2,144105.2,124958,128136.8,133302.4,133809.6,110846.4,110050.9,119327.9,124174.7,97789.7,102032.6,102878.9,105737.6,88342.1,90822.3,96920.3,94047.2,74703.4,78764.3,83096.9,83969.7,66293.3,68898.5,68211.5,67183,57754.9,60021.1,60445.9,61506.5
L. Real Estate,120446.8,121350.4,122604.9,-,114310.1,116310,118298.8,119302.8,112980.1,112854.2,113933.6,114013,107547.4,108952.7,110857.8,112098,99254.7,100593.8,102188.8,103976.4,92775.8,95482,96539.2,97462.2,86267,87174.7,88194.5,88852,79797.1,81269.5,82682.3,83852.5,70413.3,72080.6,74461.1,77618.4,63542,64991,67109.6,68632.4,57079,58411.3,60529.2,61894.4,53483.9,54139.2,55161,56012.5,46097.1,48159.6,51069.4,52887.4
"M,N. Jasa Perusahaan",81021.3,84532.8,85896.6,-,74750,75452.2,73690.2,77192.8,78465.5,67629.4,72977.6,75183,72078.1,75061.4,77759,79387,63451.9,66003.5,68036.7,69601.9,56866.9,58705.1,60727.7,61917.3,51359.9,52007.2,53493.9,54762.6,45468.8,46680.7,48496.4,49622,39720.5,40478.4,42058.7,43733,34690.8,35548.7,36945.4,37419.2,30577.3,31350.6,32596.8,33199.5,27219.4,27826.9,29028.9,29900.1,22663.4,23946.8,25685.7,26789.5
"O. Administrasi Pemerintahan, Pertahanan dan Jaminan Sosial Wajib",138888.4,154613.7,146543.4,-,138880.1,158079.1,127603.9,159797.9,141710.3,140680.5,144360.5,155877,133801.5,147211.3,139235.9,151335.4,123781.5,133545.8,134567.9,149790.4,113448.9,121547.3,125627.2,138720.2,111394.6,120262.3,120220.3,124613.7,99645.7,108687.2,118102.9,122946.6,90072.6,93998.7,111464.4,109093.9,81215.7,91689.7,101163.8,98125.8,75409.6,95966.5,84362.7,84828.8,66610.4,71084.4,86859,80201.9,57125.8,67870.4,66385.7,68264.2
P. Jasa Pendidikan,128659.1,139741.7,141589.2,-,128860.3,141080.8,132782.2,153594.5,129881.1,130442.8,139259.6,150042.4,118531.6,127571.5,133258.3,142992.8,109540.8,117452.8,120453.9,134299.5,100943.7,108617.9,111716.6,125859.4,94402.8,105388,103632.4,113921.6,84344.3,94390.8,100734.6,108141.7,76496.7,79003.4,89307.9,97010.4,68593.8,72067.8,79414.4,87786.3,58982.4,70865.8,66978.8,73545.3,49989,54164.8,64142.3,64430.7,42816.8,50312.9,53634.4,54795.4
Q. Jasa Kesehatan dan Kegiatan Sosial,52400.2,56268.8,60786.4,-,49610,52249.6,60879.9,64231.3,46707,45406.5,52901.2,56176.8,41428.3,43038.1,44115.9,46106.7,37478.9,38779.8,39612.4,42199,34423.8,35414.6,36442.6,38549.7,31541.3,32643.7,32849,35066.5,28367.6,30116.4,31283.3,33424.2,24754.1,26080.2,28346.8,29966.1,22045.2,22988.9,24701.4,27145.8,19886,21608.9,21579.5,23161,17523.6,18357.9,20136.6,20386.8,15194.2,16473.5,17325.9,17451.1
"R,S,T,U. Jasa lainnya",84720.9,87198.9,87237.3,-,76929.8,77399.8,76495.7,81354.2,80518,68745.1,75701.5,77613.8,72363.1,76175.6,79394.5,81068.8,63836.8,66305.5,68471.8,69960.6,57120.5,58926.4,60984.2,62227.5,50925.4,51968.8,53564.2,54969.5,45475.9,46788.9,48546.3,49769.9,38740,39664.5,41169.5,43974.8,33159.5,33992.1,35828.8,37335.1,29784.7,30274,30992.5,31515,27405,27900.7,28506.2,29210.1,23932.2,24791.6,25723,26614.2
A. NILAI TAMBAH BRUTO ATAS HARGA DASAR,4336929,4688492,4862844,-,3831986,4028035.8,4153473.4,4271195.6,3794359.3,3558473.4,3758900.8,3762794.9,3659832,3800064.9,3888219.5,3833045.4,3402093.2,3537456.3,3676329.6,3620879.3,3132620.4,3240924.9,3357619,3335431.5,2845744.2,2976078.6,3073195.7,3063837,2655121.2,2783544,2884639.8,2839900.7,2446020,2555491.6,2672196.4,2632524.4,2185183.2,2284679.6,2424276.4,2414192.4,2023848.1,2117140.2,2170765.1,2117946.1,1794934.5,1891604.4,2014768.1,1974592.3,1561035.3,1660382.7,1738238.5,1724023.3
B. PAJAK DIKURANG SUBSIDI ATAS PRODUK,176725.6,231897.6,228327.2,-,139173.2,148386.7,171688.9,226849.6,128195.8,130119.2,136639.2,168534.9,122786.3,164009.8,179138.5,185560.8,108269.9,149380.1,166013.4,178334.2,95551.8,125862.4,146519.5,155296.2,83524.8,97458.1,131823.3,130066.8,73059.5,84404.4,106005.2,99658,60280.2,63455.7,74566,65171,50105.3,57909.9,66882.1,62905.1,37490.2,44896.7,52876.5,50741.6,39420.6,36628.6,38977.3,40800.2,42736.6,44127.2,47958.1,45631.4
C. PRODUK DOMESTIK BRUTO,4513655,4920389,5091171,-,3971159.2,4176422.5,4325162.3,4498045.2,3922555.1,3688592.6,3895540,3931329.8,3782618.3,3964074.7,4067358,4018606.2,3510363.1,3686836.4,3842343,3799213.5,3228172.2,3366787.3,3504138.5,3490727.7,2929269,3073536.7,3205019,3193903.8,2728180.7,2867948.4,2990645,2939558.7,2506300.2,2618947.3,2746762.4,2697695.4,2235288.5,2342589.5,2491158.5,2477097.5,2061338.3,2162036.9,2223641.6,2168687.7,1834355.1,1928233,2053745.4,2015392.5,1603771.9,1704509.9,1786196.6,1769654.7
